DataFrame has,Syntax,Description:,Label,Type,parameters,cut_syntax
Constructor,"DataFrame([data, index, columns, dtype, copy])","Two-dimensional, size-mutable, potentially heterogeneous tabular data.",constructor,Function,"['data', 'index', 'columns', 'dtype', 'copy']",DataFrame()
Attributes and underlying data,DataFrame.index,The index (row labels) of the DataFrame.,index information,Attribute,,DataFrame.index
Attributes and underlying data,DataFrame.columns,The column labels of the DataFrame.,column label,Attribute,,DataFrame.columns
Attributes and underlying data,DataFrame.dtypes,Return the dtypes in the DataFrame.,find datatypes,Attribute,,DataFrame.dtypes
Attributes and underlying data,"DataFrame.info([verbose, buf, max_cols, ...])",Print a concise summary of a DataFrame.,data summary,Function,"['verbose', 'buf', 'max_cols', '...']",DataFrame.info()
Attributes and underlying data,"DataFrame.select_dtypes([include, exclude])",Return a subset of the DataFrame's columns based on the column dtypes.,select datatypes,Function,"['include', 'exclude']",DataFrame.select_dtypes()
Attributes and underlying data,DataFrame.values,Return a Numpy representation of the DataFrame.,dataframe to numpy,Attribute,,DataFrame.values
Attributes and underlying data,DataFrame.axes,Return a list representing the axes of the DataFrame.,axes labels,Attribute,,DataFrame.axes
Attributes and underlying data,DataFrame.ndim,Return an int representing the number of axes / array dimensions.,dimention,Attribute,,DataFrame.ndim
Attributes and underlying data,DataFrame.size,Return an int representing the number of elements in this object.,size of data,Attribute,,DataFrame.size
Attributes and underlying data,DataFrame.shape,Return a tuple representing the dimensionality of the DataFrame.,shape of data,Attribute,,DataFrame.shape
Attributes and underlying data,"DataFrame.memory_usage([index, deep])",Return the memory usage of each column in bytes.,memory usage,Function,"['index', 'deep']",DataFrame.memory_usage()
Attributes and underlying data,DataFrame.empty,Indicator whether Series/DataFrame is empty.,empty or not,Attribute,,DataFrame.empty
Attributes and underlying data,"DataFrame.set_flags(*[, copy, ...])",Return a new object with updated flags.,allow duplicates or not,Function,"['*', 'copy', '...']",DataFrame.set_flags()
Conversion,"DataFrame.astype(dtype[, copy, errors])",Cast a pandas object to a specified dtype dtype.,change datatype,Function,"['dtype', 'copy', 'errors']",DataFrame.astype()
Conversion,"DataFrame.convert_dtypes([infer_objects, ...])",Convert columns to best possible dtypes using dtypes supporting pd.NA.,find best possible datatype,Function,"['infer_objects', '...']",DataFrame.convert_dtypes()
Conversion,DataFrame.infer_objects(),Attempt to infer better dtypes for object columns.,find better datatype,Function,[''],DataFrame.infer_objects()
Conversion,DataFrame.copy([deep]),Make a copy of this object's indices and data.,copy of dataframe,Function,['deep'],DataFrame.copy()
Conversion,DataFrame.bool(),Return the bool of a single element Series or DataFrame.,one row true or not,Function,[''],DataFrame.bool()
"Indexing, iteration",DataFrame.head([n]),Return the first n rows.,top first rows,Function,['n'],DataFrame.head()
"Indexing, iteration",DataFrame.at,Access a single value for a row/column label pair.,locate a cell,Attribute,,DataFrame.at
"Indexing, iteration",DataFrame.iat,Access a single value for a row/column pair by integer position.,locatea cell by index,Attribute,,DataFrame.iat
"Indexing, iteration",DataFrame.loc,Access a group of rows and columns by label(s) or a boolean array.,conditional locator,Attribute,,DataFrame.loc
"Indexing, iteration",DataFrame.iloc,Purely integer-location based indexing for selection by position.,index locator,Attribute,,DataFrame.iloc
"Indexing, iteration","DataFrame.insert(loc, column, value[, ...])",Insert column into DataFrame at specified location.,insert column,Function,"['loc', 'column', 'value', '...']",DataFrame.insert()
"Indexing, iteration",DataFrame.__iter__(),Iterate over info axis.,iterate dataframe,Function,[''],DataFrame.__iter__()
"Indexing, iteration",DataFrame.items(),"Iterate over (column name, Series) pairs.",iterate columns,Function,[''],DataFrame.items()
"Indexing, iteration",DataFrame.iteritems(),"(DEPRECATED) Iterate over (column name, Series) pairs.",iterate column names,Function,[''],DataFrame.iteritems()
"Indexing, iteration",DataFrame.keys(),Get the 'info axis' (see Indexing for more).,get column names,Function,[''],DataFrame.keys()
"Indexing, iteration",DataFrame.iterrows(),"Iterate over DataFrame rows as (index, Series) pairs.",iterate rows,Function,[''],DataFrame.iterrows()
"Indexing, iteration","DataFrame.itertuples([index, name])",Iterate over DataFrame rows as namedtuples.,iterate each row as tuple,Function,"['index', 'name']",DataFrame.itertuples()
"Indexing, iteration","DataFrame.lookup(row_labels, col_labels)","(DEPRECATED) Label-based ""fancy indexing"" function for DataFrame.",find element by row and column,Function,"['row_labels', 'col_labels']",DataFrame.lookup()
"Indexing, iteration",DataFrame.pop(item),Return item and drop from frame.,delete column and store,Function,['item'],DataFrame.pop()
"Indexing, iteration",DataFrame.tail([n]),Return the last n rows.,print last element ,Function,['n'],DataFrame.tail()
"Indexing, iteration","DataFrame.xs(key[, axis, level, drop_level])",Return cross-section from the Series/DataFrame.,return crosss section,Function,"['key', 'axis', 'level', 'drop_level']",DataFrame.xs()
"Indexing, iteration","DataFrame.get(key[, default])",Get item from object for given key (ex: DataFrame column).,get dpecific column,Function,"['key', 'default']",DataFrame.get()
"Indexing, iteration",DataFrame.isin(values),Whether each element in the DataFrame is contained in values.,filter dataframe,Function,['values'],DataFrame.isin()
"Indexing, iteration","DataFrame.where(cond[, other, inplace, ...])",Replace values where the condition is False.,check false condition,Function,"['cond', 'other', 'inplace', '...']",DataFrame.where()
"Indexing, iteration","DataFrame.mask(cond[, other, inplace, axis, ...])",Replace values where the condition is True.,check true condition,Function,"['cond', 'other', 'inplace', 'axis', '...']",DataFrame.mask()
"Indexing, iteration","DataFrame.query(expr[, inplace])",Query the columns of a DataFrame with a boolean expression.,query columns,Function,"['expr', 'inplace']",DataFrame.query()
Binary operator functions,"DataFrame.add(other[, axis, level, fill_value])","Get Addition of dataframe and other, element-wise (binary operator add).",add dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.add()
Binary operator functions,"DataFrame.sub(other[, axis, level, fill_value])","Get Subtraction of dataframe and other, element-wise (binary operator sub).",subtract dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.sub()
Binary operator functions,"DataFrame.mul(other[, axis, level, fill_value])","Get Multiplication of dataframe and other, element-wise (binary operator mul).",multiply dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.mul()
Binary operator functions,"DataFrame.div(other[, axis, level, fill_value])","Get Floating division of dataframe and other, element-wise (binary operator truediv).",divide dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.div()
Binary operator functions,"DataFrame.truediv(other[, axis, level, ...])","Get Floating division of dataframe and other, element-wise (binary operator truediv).",divide dataframes,Function,"['other', 'axis', 'level', '...']",DataFrame.truediv()
Binary operator functions,"DataFrame.floordiv(other[, axis, level, ...])","Get Integer division of dataframe and other, element-wise (binary operator floordiv).",integer division of dataframes,Function,"['other', 'axis', 'level', '...']",DataFrame.floordiv()
Binary operator functions,"DataFrame.mod(other[, axis, level, fill_value])","Get Modulo of dataframe and other, element-wise (binary operator mod).",modulus of dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.mod()
Binary operator functions,"DataFrame.pow(other[, axis, level, fill_value])","Get Exponential power of dataframe and other, element-wise (binary operator pow).",exponential power of dataframe,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.pow()
Binary operator functions,DataFrame.dot(other),Compute the matrix multiplication between the DataFrame and other.,dot product,Function,['other'],DataFrame.dot()
Binary operator functions,"DataFrame.radd(other[, axis, level, fill_value])","Get Addition of dataframe and other, element-wise (binary operator radd).",add dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.radd()
Binary operator functions,"DataFrame.rsub(other[, axis, level, fill_value])","Get Subtraction of dataframe and other, element-wise (binary operator rsub).",subtract dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.rsub()
Binary operator functions,"DataFrame.rmul(other[, axis, level, fill_value])","Get Multiplication of dataframe and other, element-wise (binary operator rmul).",multiply dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.rmul()
Binary operator functions,"DataFrame.rdiv(other[, axis, level, fill_value])","Get Floating division of dataframe and other, element-wise (binary operator rtruediv).",divide dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.rdiv()
Binary operator functions,"DataFrame.rtruediv(other[, axis, level, ...])","Get Floating division of dataframe and other, element-wise (binary operator rtruediv).",divide dataframes,Function,"['other', 'axis', 'level', '...']",DataFrame.rtruediv()
Binary operator functions,"DataFrame.rfloordiv(other[, axis, level, ...])","Get Integer division of dataframe and other, element-wise (binary operator rfloordiv).",integer division of dataframes,Function,"['other', 'axis', 'level', '...']",DataFrame.rfloordiv()
Binary operator functions,"DataFrame.rmod(other[, axis, level, fill_value])","Get Modulo of dataframe and other, element-wise (binary operator rmod).",modulus of dataframes,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.rmod()
Binary operator functions,"DataFrame.rpow(other[, axis, level, fill_value])","Get Exponential power of dataframe and other, element-wise (binary operator rpow).",exponential power of dataframe,Function,"['other', 'axis', 'level', 'fill_value']",DataFrame.rpow()
Binary operator functions,"DataFrame.lt(other[, axis, level])","Get Less than of dataframe and other, element-wise (binary operator lt).",less than operation ,Function,"['other', 'axis', 'level']",DataFrame.lt()
Binary operator functions,"DataFrame.gt(other[, axis, level])","Get Greater than of dataframe and other, element-wise (binary operator gt).",greater than operation,Function,"['other', 'axis', 'level']",DataFrame.gt()
Binary operator functions,"DataFrame.le(other[, axis, level])","Get Less than or equal to of dataframe and other, element-wise (binary operator le).",less than equal to operation ,Function,"['other', 'axis', 'level']",DataFrame.le()
Binary operator functions,"DataFrame.ge(other[, axis, level])","Get Greater than or equal to of dataframe and other, element-wise (binary operator ge).",greater than equal to operation,Function,"['other', 'axis', 'level']",DataFrame.ge()
Binary operator functions,"DataFrame.ne(other[, axis, level])","Get Not equal to of dataframe and other, element-wise (binary operator ne).",not equal to operation,Function,"['other', 'axis', 'level']",DataFrame.ne()
Binary operator functions,"DataFrame.eq(other[, axis, level])","Get Equal to of dataframe and other, element-wise (binary operator eq).",equal to operation,Function,"['other', 'axis', 'level']",DataFrame.eq()
Binary operator functions,"DataFrame.combine(other, func[, fill_value, ...])",Perform column-wise combine with another DataFrame.,combine dataframes,Function,"['other', 'func', 'fill_value', '...']",DataFrame.combine()
Binary operator functions,DataFrame.combine_first(other),Update null elements with value in the same location in other.,union of two series,Function,['other'],DataFrame.combine_first()
"Function application, GroupBy & window","DataFrame.apply(func[, axis, raw, ...])",Apply a function along an axis of the DataFrame.,apply function axis wise,Function,"['func', 'axis', 'raw', '...']",DataFrame.apply()
"Function application, GroupBy & window","DataFrame.applymap(func[, na_action])",Apply a function to a Dataframe elementwise.,apply function element wise,Function,"['func', 'na_action']",DataFrame.applymap()
"Function application, GroupBy & window","DataFrame.pipe(func, *args, **kwargs)",Apply chainable functions that expect Series or DataFrames.,apply chanable function,Function,"['func', '*args', '**kwargs']",DataFrame.pipe()
"Function application, GroupBy & window","DataFrame.agg([func, axis])",Aggregate using one or more operations over the specified axis.,find aggregate,Function,"['func', 'axis']",DataFrame.agg()
"Function application, GroupBy & window","DataFrame.aggregate([func, axis])",Aggregate using one or more operations over the specified axis.,find aggregate,Function,"['func', 'axis']",DataFrame.aggregate()
"Function application, GroupBy & window","DataFrame.transform(func[, axis])",Call func on self producing a DataFrame with the same axis shape as self.,call function on dataframe,Function,"['func', 'axis']",DataFrame.transform()
"Function application, GroupBy & window","DataFrame.groupby([by, axis, level, ...])",Group DataFrame using a mapper or by a Series of columns.,group by,Function,"['by', 'axis', 'level', '...']",DataFrame.groupby()
"Function application, GroupBy & window","DataFrame.rolling(window[, min_periods, ...])",Provide rolling window calculations.,rolling window calculation,Function,"['window', 'min_periods', '...']",DataFrame.rolling()
"Function application, GroupBy & window","DataFrame.expanding([min_periods, center, ...])",Provide expanding window calculations.,expanding widow calculation,Function,"['min_periods', 'center', '...']",DataFrame.expanding()
"Function application, GroupBy & window","DataFrame.ewm([com, span, halflife, alpha, ...])",Provide exponentially weighted (EW) calculations.,perform exponentially weighted calculations,Function,"['com', 'span', 'halflife', 'alpha', '...']",DataFrame.ewm()
Computations / descriptive stats,DataFrame.abs(),Return a Series/DataFrame with absolute numeric value of each element.,find absolute values,Function,[''],DataFrame.abs()
Computations / descriptive stats,"DataFrame.all([axis, bool_only, skipna, level])","Return whether all elements are True, potentially over an axis.",all elements are true,Function,"['axis', 'bool_only', 'skipna', 'level']",DataFrame.all()
Computations / descriptive stats,"DataFrame.any([axis, bool_only, skipna, level])","Return whether any element is True, potentially over an axis.",any element is true,Function,"['axis', 'bool_only', 'skipna', 'level']",DataFrame.any()
Computations / descriptive stats,"DataFrame.clip([lower, upper, axis, inplace])",Trim values at input threshold(s).,trim values,Function,"['lower', 'upper', 'axis', 'inplace']",DataFrame.clip()
Computations / descriptive stats,"DataFrame.corr([method, min_periods, ...])","Compute pairwise correlation of columns, excluding NA/null values.",correlation,Function,"['method', 'min_periods', '...']",DataFrame.corr()
Computations / descriptive stats,"DataFrame.corrwith(other[, axis, drop, ...])",Compute pairwise correlation.,pair wise correlation,Function,"['other', 'axis', 'drop', '...']",DataFrame.corrwith()
Computations / descriptive stats,"DataFrame.count([axis, level, numeric_only])",Count non-NA cells for each column or row.,count not null,Function,"['axis', 'level', 'numeric_only']",DataFrame.count()
Computations / descriptive stats,"DataFrame.cov([min_periods, ddof, numeric_only])","Compute pairwise covariance of columns, excluding NA/null values.",covariance of column,Function,"['min_periods', 'ddof', 'numeric_only']",DataFrame.cov()
Computations / descriptive stats,"DataFrame.cummax([axis, skipna])",Return cumulative maximum over a DataFrame or Series axis.,cummulative maximum,Function,"['axis', 'skipna']",DataFrame.cummax()
Computations / descriptive stats,"DataFrame.cummin([axis, skipna])",Return cumulative minimum over a DataFrame or Series axis.,cummulative minimum,Function,"['axis', 'skipna']",DataFrame.cummin()
Computations / descriptive stats,"DataFrame.cumprod([axis, skipna])",Return cumulative product over a DataFrame or Series axis.,cummulative product,Function,"['axis', 'skipna']",DataFrame.cumprod()
Computations / descriptive stats,"DataFrame.cumsum([axis, skipna])",Return cumulative sum over a DataFrame or Series axis.,cummulative sum,Function,"['axis', 'skipna']",DataFrame.cumsum()
Computations / descriptive stats,"DataFrame.describe([percentiles, include, ...])",Generate descriptive statistics.,detailed summary,Function,"['percentiles', 'include', '...']",DataFrame.describe()
Computations / descriptive stats,"DataFrame.diff([periods, axis])",First discrete difference of element.,discrete difference,Function,"['periods', 'axis']",DataFrame.diff()
Computations / descriptive stats,"DataFrame.eval(expr[, inplace])",Evaluate a string describing operations on DataFrame columns.,evaluate string describing operation,Function,"['expr', 'inplace']",DataFrame.eval()
Computations / descriptive stats,"DataFrame.kurt([axis, skipna, level, ...])",Return unbiased kurtosis over requested axis.,unbiased kurtosis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.kurt()
Computations / descriptive stats,"DataFrame.kurtosis([axis, skipna, level, ...])",Return unbiased kurtosis over requested axis.,unbiased kurtosis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.kurtosis()
Computations / descriptive stats,"DataFrame.mad([axis, skipna, level])",(DEPRECATED) Return the mean absolute deviation of the values over the requested axis.,mean absolute deviation,Function,"['axis', 'skipna', 'level']",DataFrame.mad()
Computations / descriptive stats,"DataFrame.max([axis, skipna, level, ...])",Return the maximum of the values over the requested axis.,maximum over asix,Function,"['axis', 'skipna', 'level', '...']",DataFrame.max()
Computations / descriptive stats,"DataFrame.mean([axis, skipna, level, ...])",Return the mean of the values over the requested axis.,mean over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.mean()
Computations / descriptive stats,"DataFrame.median([axis, skipna, level, ...])",Return the median of the values over the requested axis.,median over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.median()
Computations / descriptive stats,"DataFrame.min([axis, skipna, level, ...])",Return the minimum of the values over the requested axis.,minimum over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.min()
Computations / descriptive stats,"DataFrame.mode([axis, numeric_only, dropna])",Get the mode(s) of each element along the selected axis.,mode over axis,Function,"['axis', 'numeric_only', 'dropna']",DataFrame.mode()
Computations / descriptive stats,"DataFrame.pct_change([periods, fill_method, ...])",Percentage change between the current and a prior element.,percentage change,Function,"['periods', 'fill_method', '...']",DataFrame.pct_change()
Computations / descriptive stats,"DataFrame.prod([axis, skipna, level, ...])",Return the product of the values over the requested axis.,product over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.prod()
Computations / descriptive stats,"DataFrame.product([axis, skipna, level, ...])",Return the product of the values over the requested axis.,product over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.product()
Computations / descriptive stats,"DataFrame.quantile([q, axis, numeric_only, ...])",Return values at the given quantile over requested axis.,quatile over axis,Function,"['q', 'axis', 'numeric_only', '...']",DataFrame.quantile()
Computations / descriptive stats,"DataFrame.rank([axis, method, numeric_only, ...])",Compute numerical data ranks (1 through n) along axis.,data ranks,Function,"['axis', 'method', 'numeric_only', '...']",DataFrame.rank()
Computations / descriptive stats,DataFrame.round([decimals]),Round a DataFrame to a variable number of decimal places.,round off,Function,['decimals'],DataFrame.round()
Computations / descriptive stats,"DataFrame.sem([axis, skipna, level, ddof, ...])",Return unbiased standard error of the mean over requested axis.,standard error,Function,"['axis', 'skipna', 'level', 'ddof', '...']",DataFrame.sem()
Computations / descriptive stats,"DataFrame.skew([axis, skipna, level, ...])",Return unbiased skew over requested axis.,skew ,Function,"['axis', 'skipna', 'level', '...']",DataFrame.skew()
Computations / descriptive stats,"DataFrame.sum([axis, skipna, level, ...])",Return the sum of the values over the requested axis.,sum over axis,Function,"['axis', 'skipna', 'level', '...']",DataFrame.sum()
Computations / descriptive stats,"DataFrame.std([axis, skipna, level, ddof, ...])",Return sample standard deviation over requested axis.,standard deviation over axis,Function,"['axis', 'skipna', 'level', 'ddof', '...']",DataFrame.std()
Computations / descriptive stats,"DataFrame.var([axis, skipna, level, ddof, ...])",Return unbiased variance over requested axis.,variance,Function,"['axis', 'skipna', 'level', 'ddof', '...']",DataFrame.var()
Computations / descriptive stats,"DataFrame.nunique([axis, dropna])",Count number of distinct elements in specified axis.,unique elements over axis,Function,"['axis', 'dropna']",DataFrame.nunique()
Computations / descriptive stats,"DataFrame.value_counts([subset, normalize, ...])",Return a Series containing counts of unique rows in the DataFrame.,unique column values,Function,"['subset', 'normalize', '...']",DataFrame.value_counts()
Reindexing / selection / label manipulation,DataFrame.add_prefix(prefix),Prefix labels with string prefix.,prefix,Function,['prefix'],DataFrame.add_prefix()
