DataFrame has,Syntax,Description:,Label,Type,parameters,cut_syntax
Reindexing / selection / label manipulation,DataFrame.add_suffix(suffix),Suffix labels with string suffix.,suffix,Function,['suffix'],DataFrame.add_suffix()
Reindexing / selection / label manipulation,"DataFrame.align(other[, join, axis, level, ...])",Align two objects on their axes with the specified join method.,align,Function,"['other', 'join', 'axis', 'level', '...']",DataFrame.align()
Reindexing / selection / label manipulation,"DataFrame.at_time(time[, asof, axis])","Select values at particular time of day (e.g., 9:30AM).",values at specific time,Function,"['time', 'asof', 'axis']",DataFrame.at_time()
Reindexing / selection / label manipulation,"DataFrame.between_time(start_time, end_time)","Select values between particular times of the day (e.g., 9:00-9:30 AM).",values betwwen time,Function,"['start_time', 'end_time']",DataFrame.between_time()
Reindexing / selection / label manipulation,"DataFrame.drop([labels, axis, index, ...])",Drop specified labels from rows or columns.,drop row or column,Function,"['labels', 'axis', 'index', '...']",DataFrame.drop()
Reindexing / selection / label manipulation,"DataFrame.drop_duplicates([subset, keep, ...])",Return DataFrame with duplicate rows removed.,remove duplicates,Function,"['subset', 'keep', '...']",DataFrame.drop_duplicates()
Reindexing / selection / label manipulation,"DataFrame.duplicated([subset, keep])",Return boolean Series denoting duplicate rows.,find duplicates,Function,"['subset', 'keep']",DataFrame.duplicated()
Reindexing / selection / label manipulation,DataFrame.equals(other),Test whether two objects contain the same elements.,equal or not,Function,['other'],DataFrame.equals()
Reindexing / selection / label manipulation,"DataFrame.filter([items, like, regex, axis])",Subset the dataframe rows or columns according to the specified index labels.,subset dataframe,Function,"['items', 'like', 'regex', 'axis']",DataFrame.filter()
Reindexing / selection / label manipulation,DataFrame.first(offset),Select initial periods of time series data based on a date offset.,initial time series,Function,['offset'],DataFrame.first()
Reindexing / selection / label manipulation,DataFrame.head([n]),Return the first n rows.,top rows,Function,['n'],DataFrame.head()
Reindexing / selection / label manipulation,"DataFrame.idxmax([axis, skipna, numeric_only])",Return index of first occurrence of maximum over requested axis.,first occurence index max,Function,"['axis', 'skipna', 'numeric_only']",DataFrame.idxmax()
Reindexing / selection / label manipulation,"DataFrame.idxmin([axis, skipna, numeric_only])",Return index of first occurrence of minimum over requested axis.,first occurence index min,Function,"['axis', 'skipna', 'numeric_only']",DataFrame.idxmin()
Reindexing / selection / label manipulation,DataFrame.last(offset),Select final periods of time series data based on a date offset.,end time series,Function,['offset'],DataFrame.last()
Reindexing / selection / label manipulation,"DataFrame.reindex([labels, index, columns, ...])",Conform Series/DataFrame to new index with optional filling logic.,reindex,Function,"['labels', 'index', 'columns', '...']",DataFrame.reindex()
Reindexing / selection / label manipulation,"DataFrame.reindex_like(other[, method, ...])",Return an object with matching indices as other object.,reindex as other,Function,"['other', 'method', '...']",DataFrame.reindex_like()
Reindexing / selection / label manipulation,"DataFrame.rename([mapper, index, columns, ...])",Alter axes labels.,rename column,Function,"['mapper', 'index', 'columns', '...']",DataFrame.rename()
Reindexing / selection / label manipulation,"DataFrame.rename_axis([mapper, index, ...])",Set the name of the axis for the index or columns.,rename axis,Function,"['mapper', 'index', '...']",DataFrame.rename_axis()
Reindexing / selection / label manipulation,"DataFrame.reset_index([level, drop, ...])","Reset the index, or a level of it.",reset index,Function,"['level', 'drop', '...']",DataFrame.reset_index()
Reindexing / selection / label manipulation,"DataFrame.sample([n, frac, replace, ...])",Return a random sample of items from an axis of object.,random sample,Function,"['n', 'frac', 'replace', '...']",DataFrame.sample()
Reindexing / selection / label manipulation,"DataFrame.set_axis(labels[, axis, inplace, copy])",Assign desired index to given axis.,change axis label,Function,"['labels', 'axis', 'inplace', 'copy']",DataFrame.set_axis()
Reindexing / selection / label manipulation,"DataFrame.set_index(keys[, drop, append, ...])",Set the DataFrame index using existing columns.,set index from column,Function,"['keys', 'drop', 'append', '...']",DataFrame.set_index()
Reindexing / selection / label manipulation,DataFrame.tail([n]),Return the last n rows.,last rows,Function,['n'],DataFrame.tail()
Reindexing / selection / label manipulation,"DataFrame.take(indices[, axis, is_copy])",Return the elements in the given positional indices along an axis.,element by index,Function,"['indices', 'axis', 'is_copy']",DataFrame.take()
Reindexing / selection / label manipulation,"DataFrame.truncate([before, after, axis, copy])",Truncate a Series or DataFrame before and after some index value.,cut off,Function,"['before', 'after', 'axis', 'copy']",DataFrame.truncate()
Missing data handling,"DataFrame.backfill([axis, inplace, limit, ...])",Synonym for DataFrame.fillna() with method='bfill'.,back fill,Function,"['axis', 'inplace', 'limit', '...']",DataFrame.backfill()
Missing data handling,"DataFrame.bfill([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='bfill'.,back fill,Function,"['axis', 'inplace', 'limit', 'downcast']",DataFrame.bfill()
Missing data handling,"DataFrame.dropna([axis, how, thresh, ...])",Remove missing values.,remove null,Function,"['axis', 'how', 'thresh', '...']",DataFrame.dropna()
Missing data handling,"DataFrame.ffill([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='ffill'.,forward fill,Function,"['axis', 'inplace', 'limit', 'downcast']",DataFrame.ffill()
Missing data handling,"DataFrame.fillna([value, method, axis, ...])",Fill NA/NaN values using the specified method.,handle null,Function,"['value', 'method', 'axis', '...']",DataFrame.fillna()
Missing data handling,"DataFrame.interpolate([method, axis, limit, ...])",Fill NaN values using an interpolation method.,interpolation,Function,"['method', 'axis', 'limit', '...']",DataFrame.interpolate()
Missing data handling,DataFrame.isna(),Detect missing values.,find null,Function,[''],DataFrame.isna()
Missing data handling,DataFrame.isnull(),DataFrame.isnull is an alias for DataFrame.isna.,check null,Function,[''],DataFrame.isnull()
Missing data handling,DataFrame.notna(),Detect existing (non-missing) values.,find not null,Function,[''],DataFrame.notna()
Missing data handling,DataFrame.notnull(),DataFrame.notnull is an alias for DataFrame.notna.,check not null,Function,[''],DataFrame.notnull()
Missing data handling,"DataFrame.pad([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='ffill'.,ffill,Function,"['axis', 'inplace', 'limit', 'downcast']",DataFrame.pad()
Missing data handling,"DataFrame.replace([to_replace, value, ...])",Replace values given in to_replace with value.,replace value,Function,"['to_replace', 'value', '...']",DataFrame.replace()
"Reshaping, sorting, transposing","DataFrame.droplevel(level[, axis])",Return Series/DataFrame with requested index / column level(s) removed.,remove and return row or col,Function,"['level', 'axis']",DataFrame.droplevel()
"Reshaping, sorting, transposing","DataFrame.pivot([index, columns, values])",Return reshaped DataFrame organized by given index / column values.,reshape dataframe,Function,"['index', 'columns', 'values']",DataFrame.pivot()
"Reshaping, sorting, transposing","DataFrame.pivot_table([values, index, ...])",Create a spreadsheet-style pivot table as a DataFrame.,pivot table,Function,"['values', 'index', '...']",DataFrame.pivot_table()
"Reshaping, sorting, transposing","DataFrame.reorder_levels(order[, axis])",Rearrange index levels using input order.,rearrange index,Function,"['order', 'axis']",DataFrame.reorder_levels()
"Reshaping, sorting, transposing","DataFrame.sort_values(by[, axis, ascending, ...])",Sort by the values along either axis.,sort by axis,Function,"['by', 'axis', 'ascending', '...']",DataFrame.sort_values()
"Reshaping, sorting, transposing","DataFrame.sort_index([axis, level, ...])",Sort object by labels (along an axis).,sort by label,Function,"['axis', 'level', '...']",DataFrame.sort_index()
"Reshaping, sorting, transposing","DataFrame.nlargest(n, columns[, keep])",Return the first n rows ordered by columns in descending order.,n largest,Function,"['n', 'columns', 'keep']",DataFrame.nlargest()
"Reshaping, sorting, transposing","DataFrame.nsmallest(n, columns[, keep])",Return the first n rows ordered by columns in ascending order.,n smallest,Function,"['n', 'columns', 'keep']",DataFrame.nsmallest()
"Reshaping, sorting, transposing","DataFrame.swaplevel([i, j, axis])",Swap levels i and j in a MultiIndex.,swap level,Function,"['i', 'j', 'axis']",DataFrame.swaplevel()
"Reshaping, sorting, transposing","DataFrame.stack([level, dropna])",Stack the prescribed level(s) from columns to index.,stack,Function,"['level', 'dropna']",DataFrame.stack()
"Reshaping, sorting, transposing","DataFrame.unstack([level, fill_value])",Pivot a level of the (necessarily hierarchical) index labels.,unstack,Function,"['level', 'fill_value']",DataFrame.unstack()
"Reshaping, sorting, transposing","DataFrame.swapaxes(axis1, axis2[, copy])",Interchange axes and swap values axes appropriately.,swap axis,Function,"['axis1', 'axis2', 'copy']",DataFrame.swapaxes()
"Reshaping, sorting, transposing","DataFrame.melt([id_vars, value_vars, ...])","Unpivot a DataFrame from wide to long format, optionally leaving identifiers set.",un pivot,Function,"['id_vars', 'value_vars', '...']",DataFrame.melt()
"Reshaping, sorting, transposing","DataFrame.explode(column[, ignore_index])","Transform each element of a list-like to a row, replicating index values.",elements of column to a row,Function,"['column', 'ignore_index']",DataFrame.explode()
"Reshaping, sorting, transposing",DataFrame.squeeze([axis]),Squeeze 1 dimensional axis objects into scalars.,squeeze,Function,['axis'],DataFrame.squeeze()
"Reshaping, sorting, transposing",DataFrame.to_xarray(),Return an xarray object from the pandas object.,to array,Function,[''],DataFrame.to_xarray()
"Reshaping, sorting, transposing",DataFrame.T,"DataFrame.transpose(*args[, copy])",transpose,Attribute,,DataFrame.T
Combining / comparing / joining / merging,"DataFrame.append(other[, ignore_index, ...])","(DEPRECATED) Append rows of other to the end of caller, returning a new object.",append,Function,"['other', 'ignore_index', '...']",DataFrame.append()
Combining / comparing / joining / merging,DataFrame.assign(**kwargs),Assign new columns to a DataFrame.,assign new column,Function,['**kwargs'],DataFrame.assign()
Combining / comparing / joining / merging,"DataFrame.compare(other[, align_axis, ...])",Compare to another DataFrame and show the differences.,compare,Function,"['other', 'align_axis', '...']",DataFrame.compare()
Combining / comparing / joining / merging,"DataFrame.join(other[, on, how, lsuffix, ...])",Join columns of another DataFrame.,join column of different dataframe,Function,"['other', 'on', 'how', 'lsuffix', '...']",DataFrame.join()
Combining / comparing / joining / merging,"DataFrame.merge(right[, how, on, left_on, ...])",Merge DataFrame or named Series objects with a database-style join.,merge,Function,"['right', 'how', 'on', 'left_on', '...']",DataFrame.merge()
Combining / comparing / joining / merging,"DataFrame.update(other[, join, overwrite, ...])",Modify in place using non-NA values from another DataFrame.,update,Function,"['other', 'join', 'overwrite', '...']",DataFrame.update()
Time Series-related,"DataFrame.asfreq(freq[, method, how, ...])",Convert time series to specified frequency.,covert as frequency,Function,"['freq', 'method', 'how', '...']",DataFrame.asfreq()
Time Series-related,"DataFrame.asof(where[, subset])",Return the last row(s) without any NaNs before where.,last non null,Function,"['where', 'subset']",DataFrame.asof()
Time Series-related,"DataFrame.shift([periods, freq, axis, ...])",Shift index by desired number of periods with an optional time freq.,shift index time series,Function,"['periods', 'freq', 'axis', '...']",DataFrame.shift()
Time Series-related,"DataFrame.slice_shift([periods, axis])",(DEPRECATED) Equivalent to shift without copying data.,slice shift ,Function,"['periods', 'axis']",DataFrame.slice_shift()
Time Series-related,"DataFrame.tshift([periods, freq, axis])","(DEPRECATED) Shift the time index, using the index's frequency if available.",shift by time,Function,"['periods', 'freq', 'axis']",DataFrame.tshift()
Time Series-related,DataFrame.first_valid_index(),"Return index for first non-NA value or None, if no non-NA value is found.",first valid index,Function,[''],DataFrame.first_valid_index()
Time Series-related,DataFrame.last_valid_index(),"Return index for last non-NA value or None, if no non-NA value is found.",last valid index,Function,[''],DataFrame.last_valid_index()
Time Series-related,"DataFrame.resample(rule[, axis, closed, ...])",Resample time-series data.,resample time series data,Function,"['rule', 'axis', 'closed', '...']",DataFrame.resample()
Time Series-related,"DataFrame.to_period([freq, axis, copy])",Convert DataFrame from DatetimeIndex to PeriodIndex.,date to period index,Function,"['freq', 'axis', 'copy']",DataFrame.to_period()
Time Series-related,"DataFrame.to_timestamp([freq, how, axis, copy])","Cast to DatetimeIndex of timestamps, at beginning of period.",to timestamps,Function,"['freq', 'how', 'axis', 'copy']",DataFrame.to_timestamp()
Time Series-related,"DataFrame.tz_convert(tz[, axis, level, copy])",Convert tz-aware axis to target time zone.,target time zone,Function,"['tz', 'axis', 'level', 'copy']",DataFrame.tz_convert()
Time Series-related,"DataFrame.tz_localize(tz[, axis, level, ...])",Localize tz-naive index of a Series or DataFrame to target time zone.,,Function,"['tz', 'axis', 'level', '...']",DataFrame.tz_localize()
Flags,"Flags(obj, *, allows_duplicate_labels)","Flags refer to attributes of the pandas object. Properties of the dataset (like the date is was recorded, the URL it was accessed from, etc.) should be stored in DataFrame.attrs.",,Function,"['obj', '*', 'allows_duplicate_labels']",Flags()
Metadata,Warning,DataFrame.attrs is a dictionary for storing global metadata for this DataFrame.,,Attribute,,Warning
Metadata,DataFrame.attrs,DataFrame.attrs is considered experimental and may change without warning.,,Attribute,,DataFrame.attrs
Plotting,"DataFrame.plot([x, y, kind, ax, ....])",DataFrame.plot is both a callable method and a namespace attribute for specific plotting methods of the form DataFrame.plot.<kind>.,visualize,Function,"['x', 'y', 'kind', 'ax', '....']",DataFrame.plot()
Plotting,"DataFrame.plot.area([x, y])",Draw a stacked area plot.,area plot,Function,"['x', 'y']",DataFrame.plot.area()
Plotting,"DataFrame.plot.bar([x, y])",Vertical bar plot.,vertical bar plot,Function,"['x', 'y']",DataFrame.plot.bar()
Plotting,"DataFrame.plot.barh([x, y])",Make a horizontal bar plot.,horizontal box plot,Function,"['x', 'y']",DataFrame.plot.barh()
Plotting,DataFrame.plot.box([by]),Make a box plot of the DataFrame columns.,vertical box plot,Function,['by'],DataFrame.plot.box()
Plotting,"DataFrame.plot.density([bw_method, ind])",Generate Kernel Density Estimate plot using Gaussian kernels.,density plot,Function,"['bw_method', 'ind']",DataFrame.plot.density()
Plotting,"DataFrame.plot.hexbin(x, y[, C, ...])",Generate a hexagonal binning plot.,hexagonal bin plot,Function,"['x', 'y', 'C', '...']",DataFrame.plot.hexbin()
Plotting,"DataFrame.plot.hist([by, bins])",Draw one histogram of the DataFrame's columns.,histogram,Function,"['by', 'bins']",DataFrame.plot.hist()
Plotting,"DataFrame.plot.kde([bw_method, ind])",Generate Kernel Density Estimate plot using Gaussian kernels.,kde plot,Function,"['bw_method', 'ind']",DataFrame.plot.kde()
Plotting,"DataFrame.plot.line([x, y])",Plot Series or DataFrame as lines.,line plot,Function,"['x', 'y']",DataFrame.plot.line()
Plotting,DataFrame.plot.pie(**kwargs),Generate a pie plot.,pie plot,Function,['**kwargs'],DataFrame.plot.pie()
Plotting,"DataFrame.plot.scatter(x, y[, s, c])",Create a scatter plot with varying marker point size and color.,scatter plot,Function,"['x', 'y', 's', 'c']",DataFrame.plot.scatter()
Plotting,"DataFrame.boxplot([column, by, ax, ...])",Make a box plot from DataFrame columns.,one boxplot per column,Function,"['column', 'by', 'ax', '...']",DataFrame.boxplot()
Plotting,"DataFrame.hist([column, by, grid, ...])","A histogram is a representation of the distribution of data. This function calls matplotlib.pyplot.hist(), on each series in the DataFrame, resulting in one histogram per column.",one histogram per column,Function,"['column', 'by', 'grid', '...']",DataFrame.hist()
Sparse accessor,DataFrame.sparse.density,Sparse-dtype specific methods and attributes are provided under the DataFrame.sparse accessor.,sparse density,Attribute,,DataFrame.sparse.density
Sparse accessor,"DataFrame.sparse.from_spmatrix(data[, ...])",Ratio of non-sparse points to total (dense) data points.,non sparse point ratio,Function,"['data', '...']",DataFrame.sparse.from_spmatrix()
Sparse accessor,DataFrame.sparse.to_coo(),Create a new DataFrame from a scipy sparse matrix.,create new df from a scipy sparse matrix,Function,[''],DataFrame.sparse.to_coo()
Sparse accessor,DataFrame.sparse.to_dense(),Return the contents of the frame as a sparse SciPy COO matrix., sparse scipy coo matrix,Function,[''],DataFrame.sparse.to_dense()
Serialization / IO / conversion,"DataFrame.from_dict(data[, orient, dtype, ...])",Construct DataFrame from dict of array-like or dicts.,df from dictionary,Function,"['data', 'orient', 'dtype', '...']",DataFrame.from_dict()
Serialization / IO / conversion,"DataFrame.from_records(data[, index, ...])",Convert structured or record ndarray to DataFrame.,ndarray to dataframe,Function,"['data', 'index', '...']",DataFrame.from_records()
Serialization / IO / conversion,"DataFrame.to_orc([path, engine, index, ...])",Write a DataFrame to the ORC format.,write orc,Function,"['path', 'engine', 'index', '...']",DataFrame.to_orc()
Serialization / IO / conversion,"DataFrame.to_parquet([path, engine, ...])",Write a DataFrame to the binary parquet format.,write binary parquet format,Function,"['path', 'engine', '...']",DataFrame.to_parquet()
Serialization / IO / conversion,"DataFrame.to_pickle(path[, compression, ...])",Pickle (serialize) object to file.,pickle serealize object,Function,"['path', 'compression', '...']",DataFrame.to_pickle()
Serialization / IO / conversion,"DataFrame.to_csv([path_or_buf, sep, na_rep, ...])",Write object to a comma-separated values (csv) file.,write csv,Function,"['path_or_buf', 'sep', 'na_rep', '...']",DataFrame.to_csv()
Serialization / IO / conversion,"DataFrame.to_hdf(path_or_buf, key[, mode, ...])",Write the contained data to an HDF5 file using HDFStore.,write hdf,Function,"['path_or_buf', 'key', 'mode', '...']",DataFrame.to_hdf()
Serialization / IO / conversion,"DataFrame.to_sql(name, con[, schema, ...])",Write records stored in a DataFrame to a SQL database.,write sql,Function,"['name', 'con', 'schema', '...']",DataFrame.to_sql()
Serialization / IO / conversion,"DataFrame.to_dict([orient, into])",Convert the DataFrame to a dictionary.,write dictionary,Function,"['orient', 'into']",DataFrame.to_dict()
Serialization / IO / conversion,"DataFrame.to_excel(excel_writer[, ...])",Write object to an Excel sheet.,write excel,Function,"['excel_writer', '...']",DataFrame.to_excel()
Serialization / IO / conversion,"DataFrame.to_json([path_or_buf, orient, ...])",Convert the object to a JSON string.,write json,Function,"['path_or_buf', 'orient', '...']",DataFrame.to_json()
Serialization / IO / conversion,"DataFrame.to_html([buf, columns, col_space, ...])",Render a DataFrame as an HTML table.,write html,Function,"['buf', 'columns', 'col_space', '...']",DataFrame.to_html()
Serialization / IO / conversion,"DataFrame.to_feather(path, **kwargs)",Write a DataFrame to the binary Feather format.,write binary,Function,"['path', '**kwargs']",DataFrame.to_feather()
Serialization / IO / conversion,"DataFrame.to_latex([buf, columns, ...])","Render object to a LaTeX tabular, longtable, or nested table.",write latex,Function,"['buf', 'columns', '...']",DataFrame.to_latex()
Serialization / IO / conversion,"DataFrame.to_stata(path[, convert_dates, ...])",Export DataFrame object to Stata dta format.,dataframe to stata dta,Function,"['path', 'convert_dates', '...']",DataFrame.to_stata()
Serialization / IO / conversion,"DataFrame.to_gbq(destination_table[, ...])",Write a DataFrame to a Google BigQuery table.,data frame to google big query table gbq,Function,"['destination_table', '...']",DataFrame.to_gbq()
Serialization / IO / conversion,"DataFrame.to_records([index, column_dtypes, ...])",Convert DataFrame to a NumPy record array.,dataframe to numpy array,Function,"['index', 'column_dtypes', '...']",DataFrame.to_records()
Serialization / IO / conversion,"DataFrame.to_string([buf, columns, ...])",Render a DataFrame to a console-friendly tabular output.,dataframe to tabular ,Function,"['buf', 'columns', '...']",DataFrame.to_string()
Serialization / IO / conversion,"DataFrame.to_clipboard([excel, sep])",Copy object to the system clipboard.,copy to clipboard,Function,"['excel', 'sep']",DataFrame.to_clipboard()
Serialization / IO / conversion,"DataFrame.to_markdown([buf, mode, index, ...])",Print DataFrame in Markdown-friendly format.,markdown friendly format,Function,"['buf', 'mode', 'index', '...']",DataFrame.to_markdown()
Serialization / IO / conversion,DataFrame.style,Returns a Styler object.,change style,Attribute,,DataFrame.style
Serialization / IO / conversion,"DataFrame.__dataframe__([nan_as_null, ...])",Return the dataframe interchange object implementing the interchange protocol.,interchange object implementing the interchange protocol,Function,"['nan_as_null', '...']",DataFrame.__dataframe__()
